fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02074_CKDL210020579-1a-AK6881-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_074-SdC02074-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02074_CKDL210020579-1a-AK6881-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_074-SdC02074-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_075-SdC02075-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_075-SdC02075-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02077_CKDL210020579-1a-AK8410-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_077-SdC02077-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02077_CKDL210020579-1a-AK8410-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_077-SdC02077-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02078_CKDL210020579-1a-AK7759-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_078-SdC02078-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02078_CKDL210020579-1a-AK7759-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_078-SdC02078-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02080_CKDL210020579-1a-AK7010-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_080-SdC02080-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02080_CKDL210020579-1a-AK7010-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_080-SdC02080-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02081_CKDL210020579-1a-AK3905-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_081-SdC02081-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02081_CKDL210020579-1a-AK3905-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_081-SdC02081-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02082_CKDL210020579-1a-AK7010-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_082-SdC02082-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02082_CKDL210020579-1a-AK7010-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_082-SdC02082-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02083_CKDL210020579-1a-AK6881-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_083-SdC02083-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02083_CKDL210020579-1a-AK6881-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_083-SdC02083-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02084_CKDL210020579-1a-AK7010-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_084-SdC02084-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02084_CKDL210020579-1a-AK7010-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_084-SdC02084-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_087-SdC02087-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_087-SdC02087-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02090_CKDL210020579-1a-AK8587-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_090-SdC02090-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02090_CKDL210020579-1a-AK8587-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_090-SdC02090-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02092_CKDL210020579-1a-AK7010-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_092-SdC02092-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02092_CKDL210020579-1a-AK7010-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_092-SdC02092-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_093-SdC02093-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_093-SdC02093-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02094_CKDL210020579-1a-AK7010-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_094-SdC02094-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02094_CKDL210020579-1a-AK7010-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_094-SdC02094-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02095_CKDL210020579-1a-AK8410-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_095-SdC02095-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02095_CKDL210020579-1a-AK8410-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_095-SdC02095-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_096-SdC02096-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_096-SdC02096-L2-clmp-fp2-repr.R2.fq.gz
