
Analysis complete for Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_008-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_025-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_008-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_021-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_021-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_010-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_010-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Approx 100% complete for Sfa-CBas_019-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_014-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_014-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_009-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_009-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_039-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_019-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_039-Ex1-cssl.clmp.r2.fq.gz
