Sample	command
Hmi-CBas_020-Ex1-11G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_020-Ex1-11G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_020-Ex1-11G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_020-Ex1-11G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_020-Ex1-11G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_020-Ex1-11G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_020-Ex1-11G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_020-Ex1-11G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_020-Ex1-11G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_020-Ex1-11G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_021-Ex1-12C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_021-Ex1-12C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_021-Ex1-12C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_021-Ex1-12C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_021-Ex1-12C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_021-Ex1-12C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_021-Ex1-12C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_021-Ex1-12C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_021-Ex1-12C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_021-Ex1-12C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_022-Ex1-06F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_022-Ex1-06F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_022-Ex1-06F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_022-Ex1-06F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_022-Ex1-06F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_022-Ex1-06F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_022-Ex1-06F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_022-Ex1-06F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_022-Ex1-06F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_022-Ex1-06F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_023-Ex1-12F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_023-Ex1-12F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_023-Ex1-12F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_023-Ex1-12F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_023-Ex1-12F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_023-Ex1-12F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_023-Ex1-12F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_023-Ex1-12F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_023-Ex1-12F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_023-Ex1-12F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_024-Ex1-12H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_024-Ex1-12H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_024-Ex1-12H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_024-Ex1-12H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_024-Ex1-12H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_024-Ex1-12H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_024-Ex1-12H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_024-Ex1-12H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_024-Ex1-12H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_024-Ex1-12H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_025-Ex1-01C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_025-Ex1-01C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_025-Ex1-01C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_025-Ex1-01C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_025-Ex1-01C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_025-Ex1-01C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_025-Ex1-01C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_025-Ex1-01C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_025-Ex1-01C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_025-Ex1-01C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_026-Ex1-01G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_026-Ex1-01G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_026-Ex1-01G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_026-Ex1-01G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_026-Ex1-01G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_026-Ex1-01G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_026-Ex1-01G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_026-Ex1-01G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_026-Ex1-01G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_026-Ex1-01G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_027-Ex1-02D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_027-Ex1-02D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_027-Ex1-02D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_027-Ex1-02D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_027-Ex1-02D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_027-Ex1-02D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_027-Ex1-02D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_027-Ex1-02D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_027-Ex1-02D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_027-Ex1-02D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_028-Ex1-02H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_028-Ex1-02H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_028-Ex1-02H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_028-Ex1-02H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_028-Ex1-02H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_028-Ex1-02H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_028-Ex1-02H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_028-Ex1-02H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_028-Ex1-02H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_028-Ex1-02H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_029-Ex1-03C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_029-Ex1-03C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_029-Ex1-03C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_029-Ex1-03C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_029-Ex1-03C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_029-Ex1-03C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_029-Ex1-03C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_029-Ex1-03C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_029-Ex1-03C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_029-Ex1-03C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_030-Ex1-04A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_030-Ex1-04A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_030-Ex1-04A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_030-Ex1-04A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_030-Ex1-04A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_030-Ex1-04A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_030-Ex1-04A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_030-Ex1-04A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_030-Ex1-04A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_030-Ex1-04A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_031-Ex1-04H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_031-Ex1-04H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_031-Ex1-04H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_031-Ex1-04H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_031-Ex1-04H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_031-Ex1-04H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_031-Ex1-04H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_031-Ex1-04H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_031-Ex1-04H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_031-Ex1-04H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_032-Ex1-05D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_032-Ex1-05D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_032-Ex1-05D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_032-Ex1-05D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_032-Ex1-05D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_032-Ex1-05D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_032-Ex1-05D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_032-Ex1-05D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_032-Ex1-05D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_032-Ex1-05D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_033-Ex1-05H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_033-Ex1-05H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_033-Ex1-05H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_033-Ex1-05H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_033-Ex1-05H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_033-Ex1-05H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_033-Ex1-05H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_033-Ex1-05H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_033-Ex1-05H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_033-Ex1-05H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_034-Ex1-06G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_034-Ex1-06G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_034-Ex1-06G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_034-Ex1-06G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_034-Ex1-06G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_034-Ex1-06G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_034-Ex1-06G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_034-Ex1-06G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_034-Ex1-06G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_034-Ex1-06G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_035-Ex1-07E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_035-Ex1-07E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_035-Ex1-07E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_035-Ex1-07E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_035-Ex1-07E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_035-Ex1-07E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_035-Ex1-07E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_035-Ex1-07E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_035-Ex1-07E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_035-Ex1-07E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_036-Ex1-08C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_036-Ex1-08C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_036-Ex1-08C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_036-Ex1-08C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_036-Ex1-08C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_036-Ex1-08C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_036-Ex1-08C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_036-Ex1-08C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_036-Ex1-08C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_036-Ex1-08C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_037-Ex1-09A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_037-Ex1-09A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_037-Ex1-09A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_037-Ex1-09A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_037-Ex1-09A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_037-Ex1-09A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_037-Ex1-09A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_037-Ex1-09A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_037-Ex1-09A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_037-Ex1-09A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
