
Analysis complete for Gmi-ABas_014-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_014-Ex1-b-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_021-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_008-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_020-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_038-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_038-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_023-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_023-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_036-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_036-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_043-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_043-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_007-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_034-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_024-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_024-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_007-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 25% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 30% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 35% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 40% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 45% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 50% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 55% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 60% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 65% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 70% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 75% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 80% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 85% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 90% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Approx 95% complete for Gmi-AHam_050-Ex1-cssl.2.fq.gz
Analysis complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Started analysis of Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 5% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 10% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 15% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 20% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 25% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 30% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 35% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 40% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 45% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 50% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 55% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 60% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 65% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 70% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 75% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 80% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 85% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 90% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Approx 95% complete for Gmi-AHam_050-Ex1-cssl.1.fq.gz
Analysis complete for Gmi-AHam_034-Ex1-cssl.2.fq.gz
Started analysis of Gmi-AHam_034-Ex1-cssl.2.fq.gz
Approx 5% complete for Gmi-AHam_034-Ex1-cssl.2.fq.gz
Approx 10% complete for Gmi-AHam_034-Ex1-cssl.2.fq.gz
Approx 15% complete for Gmi-AHam_034-Ex1-cssl.2.fq.gz
Approx 20% complete for Gmi-AHam_034-Ex1-cssl.2.fq.gz
