
Analysis complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_052-Ex1-6E-cssl-2-2.1.fq.gz
Analysis complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Started analysis of Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.1.fq.gz
Analysis complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Started analysis of Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_005-Ex1-4E-cssl-1-2.2.fq.gz
Analysis complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Started analysis of Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.2.fq.gz
Analysis complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Started analysis of Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_040-Ex1-5E-cssl-1-2.1.fq.gz
slurmstepd: error: *** JOB 1226882 ON d5-w6420b-18 CANCELLED AT 2023-02-01T10:09:19 ***
